Incident_Number,Area_Occ,Rpt_Dist,Address,X Coord,Y Coord,Create Date,Create Time,Dispatch Date,Dispatch Time,Arrival Date,Arrival Time,Call Type Code,Call Type Text,PRIORITY,PRIMARY UNIT,Modifying Circ,Dispo Code,Dispo Text
80101000381,Foothill,1688,7330 VALMONT ST,6473379,1914317,1/1/2008,0:42:39,1/1/2008,1:10:50,1/1/2008,2:41:32,507R,RADIO,0,16X86,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000382,Hollywood,656,SANTA MNCA/EL CENTRO ,,,1/1/2008,0:42:51,1/1/2008,0:42:51,1/1/2008,0:42:51,6,CODE 6,0,34MQ172,,OCC,OFCR COMPLETED CALL
80101000383,Hollywood,699,4289 BEVERLY BL,6470158,1850302,1/1/2008,0:42:45,1/1/2008,0:47:12,1/1/2008,1:09:45,620B,BUSN,0,6A97,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000384,Newton,1342,180 E 35TH ST,6479281,1828757,1/1/2008,0:42:56,1/1/2008,1:05:59,1/1/2008,1:23:56,4151,PARTY,0,13A75,,GOASN,GONE ON ARRIVAL SUPV NO
80101000385,Northeast,1153,5111 FRANKLIN AV,6470582,1860894,1/1/2008,0:42:57,1/1/2008,0:44:48,1/1/2008,1:07:54,507P,PARTY,0,11Q33,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000386,Hollywood,698,4800 CLINTON ST,6468728,1852234,1/1/2008,0:42:52,1/1/2008,0:47:17,1/1/2008,0:55:33,415G,GRP,2,6A97,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000389,Hollenbeck,417,2500 LINCOLN PARK AV,6500282,1850087,1/1/2008,0:43:10,1/1/2008,1:02:42,,,507O,OTHER,0,4L50,,OTHSN,OTHER SUPV NO
80101000390,Hollenbeck,449,GANAHL ST&DUNDAS ST,6502623,1841224,1/1/2008,0:43:06,1/1/2008,1:06:39,1/1/2008,2:10:22,507P,PARTY,0,4.00E+06,,ADVSN,ADVISED SUPV NO
80101000391,Southwest,357,1185 W 37TH ST,6472568,1830166,1/1/2008,0:41:45,1/1/2008,0:45:11,1/1/2008,0:47:51,245AK,AMB CUTTING,3,3A1,,RPTSN,REPORT SUPV NO
80101000392,Hollywood,647,1545 N BRONSON AV,6465379,1858698,1/1/2008,0:43:20,1/1/2008,0:44:29,1/1/2008,0:47:54,415M8W,MAN ASSLTG WMN,3,6A45,,GOASN,GONE ON ARRIVAL SUPV NO
80101000393,West LA,808,9776 SUFFOLK DR,6431577,1869514,1/1/2008,0:43:15,,,,,390MV,MAN IN VEH,0, ,,INF,INFORMATION
80101000394,77th Street,1245,1130 W 69TH ST,6472423,1814136,1/1/2008,0:43:22,1/1/2008,0:47:01,1/1/2008,1:08:49,507P,PARTY,0,12A45,,ADVSN,ADVISED SUPV NO
80101000397,Hollywood,636,6751 HOLLYWOOD BL,6459510,1859536,1/1/2008,0:43:50,1/1/2008,0:47:41,1/1/2008,1:21:18,906B1,CODE 30 RINGER,0,6X32,,FALSN,FALSE ALARM CODE 12 SUPV NO
80101000398,N Hollywood,1596,11369 DONA LISA DR,6447231,1870366,1/1/2008,0:44:06,1/1/2008,0:47:02,1/1/2008,1:53:54,507P,PARTY,0,15A68,,ADVSN,ADVISED SUPV NO
80101000401,Wilshire,771,1921 THURMAN AV,6450989,1837467,1/1/2008,0:44:26,1/1/2008,0:46:03,1/1/2008,0:47:47,415GF,GROUP FIGHT,2,7A7,,GOASN,GONE ON ARRIVAL SUPV NO
80101000402,West LA,851,1444 CENTINELA AV,6420236,1836518,1/1/2008,0:44:38,1/1/2008,0:49:48,1/1/2008,1:18:21,245PS,POSS SUSP,2,8A53,,ADVSN,ADVISED SUPV NO
80101000404,West LA,823,831 HAVERFORD AV,6401469,1839447,1/1/2008,0:44:41,1/1/2008,0:49:22,1/1/2008,1:31:33,507P,PARTY,0,8A1,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000406,Hollenbeck,467,431 EUCLID AV,6499864,1835564,1/1/2008,0:45:14,1/1/2008,0:47:44,1/1/2008,1:26:06,507P,PARTY,0,4A71,,ADVSN,ADVISED SUPV NO
80101000407,Pacific,1435,3773 BARINGTON,6432179,1825546,1/1/2008,0:44:07,1/1/2008,0:47:48,1/1/2008,1:17:29,507P,PARTY,0,14A27,,WRNSN,WARNED SUPV NO
80101000408,Southwest,311,5427 CARLIN ST,6452012,1833731,1/1/2008,0:45:33,1/1/2008,0:48:53,1/1/2008,0:50:03,41524,GANG ACT SHOTS FIRED,3,3A34,, , 
80101000409,Pacific,1452,3620 PACIFIC AV,6421215,1814255,1/1/2008,0:45:38,1/1/2008,0:48:15,1/1/2008,1:08:09,507P,PARTY,0,14A49,,GOASN,GONE ON ARRIVAL SUPV NO
80101000410,Devonshire,1732,9937 DE SOTO AV,6383789,1914124,1/1/2008,0:44:42,1/1/2008,0:47:32,1/1/2008,0:58:28,904A,AMB,3,19T75,,RPTSN,REPORT SUPV NO
80101000412,Harbor,507,223RD W/O DENKER ,,,1/1/2008,0:46:11,1/1/2008,0:46:11,1/1/2008,0:46:11,6,CODE 6,0,5Z1,,CITSN,CITATION SUPV NO
80101000414,Southwest,315,2378 ARLINGTON AV,6465439,1835284,1/1/2008,0:42:58,1/1/2008,0:50:33,1/1/2008,0:53:54,907A2,AMB O/D,2,3A92,,GOASN,GONE ON ARRIVAL SUPV NO
80101000415,Southwest,375,1806 W 39TH PL,6466693,1827503,1/1/2008,0:46:34,1/1/2008,1:47:56,1/1/2008,1:49:01,507F,FIREWORKS,0,3L60,,GOA,GONE ON ARRIVAL
80101000416,Hollywood,615,3480 BARHAM BL,6458041,1871646,1/1/2008,0:46:34,1/1/2008,0:47:25,1/1/2008,0:53:16,459PS,POSS SUSP,0,6A15,,GOASN,GONE ON ARRIVAL SUPV NO
80101000417,Newton,1394,W 64TH ST&S MAIN ST,6478623,1815725,1/1/2008,0:46:34,1/1/2008,0:55:02,1/1/2008,3:15:43,507P,PARTY,0,13A93,,GOASN,GONE ON ARRIVAL SUPV NO
80101000418,Hollenbeck,453,1ST/STATE,6495802,1839391,1/1/2008,0:46:57,1/1/2008,0:47:24,1/1/2008,0:48:34,415GF,GROUP FIGHT,2,4A71,,GOASN,GONE ON ARRIVAL SUPV NO
80101000419,Northeast,1143,3803 SUNSET DR,6478014,1858164,1/1/2008,0:47:05,1/1/2008,0:51:35,1/1/2008,1:14:52,507P,PARTY,0,11Q34,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000421,Northeast,1126,5127 RANGE VIEW AV,6500098,1867423,1/1/2008,0:47:17,1/1/2008,0:48:16,1/1/2008,0:48:36,415F,FIGHT,2,11Q45,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000422,N Hollywood,1565,4300 IRVINE AV,6445028,1876409,1/1/2008,0:47:16,1/1/2008,0:58:13,1/1/2008,2:21:29,507P,PARTY,0,15A85,,GOASN,GONE ON ARRIVAL SUPV NO
80101000423,Southeast,1851,732 W 134TH ST,6474284,1789825,1/1/2008,0:47:30,1/1/2008,0:49:05,1/1/2008,0:54:15,242DS,DOM VIOL SUSP,3,18A28,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000424,Rampart,236,144 S BONNIE BRAE ST,6480470,1846143,1/1/2008,0:47:38,1/1/2008,0:49:36,1/1/2008,0:52:14,620D,DOM VIOL,3,2X35,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000425,Devonshire,1754,9301 TAMPA AV,6394340,1909878,1/1/2008,0:47:36,,,,,906B1,CODE 30 RINGER,0, ,,FAL,FALSE ALARM CODE 12
80101000426,Harbor,585,W 24TH ST&S GRAND AV,6473413,1721499,1/1/2008,0:47:40,1/1/2008,0:49:35,1/1/2008,1:47:30,4151,PARTY,0,5Z2,,ADVSN,ADVISED SUPV NO
80101000427,Mission,1918,14008 HUBBARD ST,6429414,1932062,1/1/2008,0:47:45,1/1/2008,0:48:36,1/1/2008,0:52:47,415F,FIGHT,2,19X6,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000428,Devonshire,1776,19240 NORDHOFF ST,6394685,1908521,1/1/2008,0:47:48,1/1/2008,0:54:39,1/1/2008,3:00:47,906B1,CODE 30 RINGER,0,17A55,, , 
80101000429,Northeast,1102,BRUNSWICK AV&CHEVY CHASE DR,6480256,1871043,1/1/2008,0:46:46,1/1/2008,0:49:23,1/1/2008,0:50:45,246H,HEARD ONLY,0,11Q44,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000431,Devonshire,1725,WILBUR AV&VANALDEN AV,6396710,1922238,1/1/2008,0:47:59,1/1/2008,0:56:29,1/1/2008,1:07:52,507P,PARTY,0,17A23,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000433,N Hollywood,1595,3931 BLUE CANYON DR,6445107,1873343,1/1/2008,0:48:38,1/1/2008,0:54:49,1/1/2008,2:02:27,507R,RADIO,0,15A68,,ADVSN,ADVISED SUPV NO
80101000434,Hollenbeck,489,2770 WYNGLEN LN,6495449,1832303,1/1/2008,0:46:57,1/1/2008,0:49:43,1/1/2008,0:51:50,245FX,SHOTS FIRED I/P,3,4A71,,OCCSN,
80101000435,Southwest,362,3710 NICOLET AV,6455720,1829645,1/1/2008,0:48:54,1/1/2008,1:10:21,1/1/2008,1:45:38,507R,RADIO,0,3A92,,WRNSN,WARNED SUPV NO
80101000437,Hollenbeck,459,3221 MALABAR ST,6502941,1838727,1/1/2008,0:49:11,1/1/2008,1:12:22,1/1/2008,2:23:51,507R,RADIO,0,4.00E+06,,ADVSN,ADVISED SUPV NO
80101000438,Harbor,558,N PALOS VERDES ST&W OFARRELL S,6476029,1730069,1/1/2008,0:49:02,1/1/2008,0:51:35,1/1/2008,1:08:00,447SN,SUSP NOW,2,5A62,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000439,Newton,1345,1129 E 41ST ST,6484129,1825862,1/1/2008,0:49:11,1/1/2008,0:50:12,1/1/2008,0:51:15,900,UNKNOWN TROUBLE,3,13A27,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000440,Central,101,903 NEW DEPOT ST,6487428,1846233,1/1/2008,0:49:12,1/1/2008,1:18:06,1/1/2008,3:18:50,507F,FIREWORKS,0,1Z57,,GOASN,GONE ON ARRIVAL SUPV NO
80101000441,Rampart,224,350 PARKMAN AV,6477573,1849827,1/1/2008,0:48:48,1/1/2008,0:57:45,1/1/2008,1:00:22,620D,DOM VIOL,2,2A51,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000442,77th Street,1235,1329 W 59TH ST,6471132,1817998,1/1/2008,0:49:22,1/1/2008,0:50:42,1/1/2008,1:06:43,507P,PARTY,0,12A45,,GOASN,GONE ON ARRIVAL SUPV NO
80101000443,Southwest,363,3839 VIRGINIA RD,6458788,1828651,1/1/2008,0:50:09,,,,,415GF,GROUP FIGHT,0, ,,CCB,CANCELLED BY CALLBACK
80101000444,Van Nuys,988,WOODMAN AV&MOORPARK ST,6431195,1877382,1/1/2008,0:50:32,1/1/2008,0:52:29,1/1/2008,0:58:30,415GF,GROUP FIGHT,2,9A65,,GOASN,GONE ON ARRIVAL SUPV NO
80101000447,Southwest,335,2ND AV&W 29TH PL,6465088,1832808,1/1/2008,0:50:37,1/1/2008,1:48:01,1/1/2008,8:50:57,507P,PARTY,0,3A15,,GOASN,GONE ON ARRIVAL SUPV NO
80101000448,Southwest,395,2025 1/2 W 41ST DR,6465936,1825837,1/1/2008,0:48:50,1/1/2008,0:54:15,1/1/2008,0:57:10,900,UNKNOWN TROUBLE,3,3A34,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000451,Devonshire,1781,EAGLE MOUNTAIN ST&EAGLE MOUNTA,6365117,1904989,1/1/2008,0:51:11,1/1/2008,0:52:00,1/1/2008,1:51:03,507P,PARTY,0,17A83,,GOASN,GONE ON ARRIVAL SUPV NO
80101000453,Devonshire,1714,11144 VIKING AV,6397665,1922099,1/1/2008,0:51:30,1/1/2008,0:53:04,1/1/2008,1:04:45,484H,CZN HLDG,3,17A55,,RPTSN,REPORT SUPV NO
80101000454,Hollenbeck,477,E 7TH ST&CAMULOS ST,6497633,1833288,1/1/2008,0:51:33,1/1/2008,1:03:37,1/1/2008,1:17:42,507P,PARTY,0,4A97,,GOASN,GONE ON ARRIVAL SUPV NO
80101000455,Mission,1961,SAN JOSE ST&WOODLEY AV,6415177,1917725,1/1/2008,0:51:33,1/1/2008,1:08:26,1/1/2008,1:19:18,9041,T/C,0,19X86,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000456,77th Street,1265,W 81ST ST&S NORMANDIE AV,6470620,1809963,1/1/2008,0:51:39,1/1/2008,0:58:14,1/1/2008,1:11:44,246H,HEARD ONLY,0,12X14,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000458,Mission,1902,14960 COBALT ST,6423200,1938086,1/1/2008,0:52:07,1/1/2008,0:52:51,1/1/2008,1:30:14,246H,HEARD ONLY,0,19Q21,,GOASN,GONE ON ARRIVAL SUPV NO
80101000459,Harbor,585,1900 S GRAND AV,6473439,1723139,1/1/2008,0:51:58,1/1/2008,0:55:33,1/1/2008,3:25:13,415G2,415 GROUP GANG ACT,0,5A55,,GOASN,GONE ON ARRIVAL SUPV NO
80101000460,N Hollywood,1528,6043 ENSIGN AV,6449369,1888177,1/1/2008,0:47:54,1/1/2008,0:57:41,1/1/2008,1:02:40,245PS,POSS SUSP,2,15X28,,ARRSN,ARREST SUPV NO
80101000461,Wilshire,738,814 S HOBART BL,6469210,1843416,1/1/2008,0:52:22,1/1/2008,1:35:55,1/1/2008,1:41:57,4151,PARTY,0,7A88,,WRNSN,WARNED SUPV NO
80101000463,Hollenbeck,429,NAVARRO ST&COPELAND PL,6511548,1854447,1/1/2008,0:52:31,1/1/2008,1:12:26,1/1/2008,1:49:55,507P,PARTY,0,4.00E+06,,ADVSN,ADVISED SUPV NO
80101000465,Foothill,1634,13553 WEIDNER ST,6432420,1920892,1/1/2008,0:52:41,1/1/2008,0:56:15,1/1/2008,0:57:03,245PX,POSS I/P,3,19A61,, , 
80101000466,Northeast,1118,138 N AVENUE 57,6503212,1862491,1/1/2008,0:52:48,1/1/2008,0:54:44,1/1/2008,1:04:29,507P,PARTY,0,11Q41,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000467,Northeast,1171,3733 W SUNSET BL,6477479,1855502,1/1/2008,0:52:48,1/1/2008,1:00:01,1/1/2008,1:05:40,906B1,CODE 30 RINGER,0,11Q31,,FALSN,FALSE ALARM CODE 12 SUPV NO
80101000468,Van Nuys,926,TYRONE AV&LANARK ST,6427661,1901825,1/1/2008,0:52:38,1/1/2008,0:56:38,1/1/2008,1:29:58,507P,PARTY,0,9X16,,ADVSN,ADVISED SUPV NO
80101000469,Newton,1352,4318 WALL ST,6479373,1824422,1/1/2008,0:53:15,1/1/2008,0:55:13,,,507R,RADIO,0,13A93,,ADVSN,ADVISED SUPV NO
80101000470,Newton,1307,E 7TH ST&TOWNE AV,6487404,1836868,1/1/2008,0:52:52,1/1/2008,0:55:37,1/1/2008,1:02:19,594SN,SUSP NOW,2,13A93,,GOASN,GONE ON ARRIVAL SUPV NO
80101000471,Pacific,1413,1239 ABBOT KINNEY BL,6419572,1819595,1/1/2008,0:51:12,1/1/2008,0:55:34,1/1/2008,0:56:22,459PSN,POSS SUSP NOW,2,14G30,,FALSN,
80101000472,Northeast,1115,TOWNSEND/COLORADO,,,1/1/2008,0:53:39,1/1/2008,0:53:39,1/1/2008,0:53:39,6,CODE 6,0,11A25,,ADVSN,ADVISED SUPV NO
80101000474,Southeast,1801,5755 W ADAMS,,,1/1/2008,0:53:50,1/1/2008,1:04:14,1/1/2008,1:29:09,211J,J/O,2,18A3,,RPTSN,REPORT SUPV NO
80101000475,Hollywood,636,6541 HOLLYWOOD BL,6461009,1859540,1/1/2008,0:54:02,1/1/2008,0:59:08,1/1/2008,0:59:08,415F,FIGHT,2,6FB2,,GOASN,GONE ON ARRIVAL SUPV NO
80101000477,West LA,896,3325 CASTLE HEIGHTS AV,6440453,1833919,1/1/2008,0:54:20,1/1/2008,0:54:45,1/1/2008,1:49:14,507P,PARTY,0,8A53,,ADVSN,ADVISED SUPV NO
80101000478,Northeast,1135,3926 SCANDIA WY,6492620,1865493,1/1/2008,0:54:25,1/1/2008,1:00:08,1/1/2008,1:05:56,415G,GRP,0,11Q46,,GOASN,GONE ON ARRIVAL SUPV NO
80101000479,Hollywood,656,ELEANOR AV&N EL CENTRO AV,6463433,1855239,1/1/2008,0:54:32,1/1/2008,0:55:22,1/1/2008,0:56:41,415F,FIGHT,2,6G2,,OCC,OFCR COMPLETED CALL
80101000480,Hollywood,656,6126 ELEANOR AV,6463339,1855218,1/1/2008,0:54:34,1/1/2008,0:55:47,,,415GF,GROUP FIGHT,2,6G2,,OCC,OFCR COMPLETED CALL
80101000481,Southeast,1822,W 95TH ST&S MAIN ST,6478606,1804362,1/1/2008,0:54:40,1/1/2008,1:07:07,1/1/2008,1:45:23,415G,GRP,0,18X48,,GOASN,GONE ON ARRIVAL SUPV NO
80101000483,West Valley,1028,COHASSET ST&GARDEN GROVE AV,6401571,1897931,1/1/2008,0:54:48,1/1/2008,0:56:24,1/1/2008,1:07:00,245PSN,POSS SUSP NOW,3,10A33,,OCCSN,
80101000484,N Hollywood,1565,MOORPARK ST&COLFAX AV,6444357,1877336,1/1/2008,0:56:13,1/1/2008,0:58:22,1/1/2008,2:16:48,507P,PARTY,0,15A85,,GOASN,GONE ON ARRIVAL SUPV NO
80101000486,Van Nuys,923,8164 LANGDON AV,6419744,1902430,1/1/2008,0:56:20,1/1/2008,0:57:32,1/1/2008,1:01:04,594SN,SUSP NOW,2,9X16,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000487,Hollenbeck,463,104 S CUMMINGS ST,6496549,1838962,1/1/2008,0:56:39,1/1/2008,1:14:12,1/1/2008,2:11:14,242D,DOM VIOL,2,11A95,,CCBSN,
80101000488,Hollenbeck,427,4812 HUNTINGTON DR S,6507309,1853488,1/1/2008,0:54:01,1/1/2008,0:59:50,1/1/2008,1:04:55,900,UNKNOWN TROUBLE,3,4A15,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000489,Hollywood,696,5100 MAPLEWOOD AV,6466721,1851731,1/1/2008,0:56:56,1/1/2008,1:00:56,1/1/2008,3:53:54,507F,FIREWORKS,0,6A79,,GOASN,GONE ON ARRIVAL SUPV NO
80101000491,West Valley,1078,4931 RUBIO AV,6412041,1881077,1/1/2008,0:57:07,1/1/2008,2:03:19,1/1/2008,3:38:35,5101,CAR,0,10A87,,GOASN,GONE ON ARRIVAL SUPV NO
80101000493,N Hollywood,1565,4546 RADFORD AV,6443057,1878309,1/1/2008,0:57:14,1/1/2008,0:58:28,1/1/2008,1:52:22,459PS,POSS SUSP,0,15A85,,GOASN,GONE ON ARRIVAL SUPV NO
80101000494,Newton,1352,4443 TOWNE AV,6480527,1823543,1/1/2008,0:55:58,1/1/2008,1:05:44,1/1/2008,1:18:27,246H,HEARD ONLY,0,13A75,,GOASN,GONE ON ARRIVAL SUPV NO
80101000495,Foothill,1687,COMMERCE AV&APPERSON ST,6474456,1915640,1/1/2008,0:57:32,1/1/2008,1:04:49,1/1/2008,2:38:30,246H,HEARD ONLY,0,16X86,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000496,West Valley,1096,LINDLEY AV&BORIS DR,6401671,1879027,1/1/2008,0:57:35,1/1/2008,1:15:45,1/1/2008,3:51:20,507F,FIREWORKS,0,10A57,,GOASN,GONE ON ARRIVAL SUPV NO
80101000498,Northeast,1158,3586 SHURTLEFF CT,6496847,1855269,1/1/2008,0:57:41,1/1/2008,1:11:19,1/1/2008,1:23:23,507R,RADIO,0,11Q43,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000500,Rampart,242,3319 WILSHIRE BL,6472335,1845017,1/1/2008,0:57:53,1/1/2008,1:08:49,1/1/2008,1:17:41,415GF,GROUP FIGHT,2,2X82,,GOASN,
80101000502,Hollenbeck,467,2431 E 4TH ST,6497637,1837185,1/1/2008,0:58:23,1/1/2008,1:14:59,1/1/2008,1:20:38,620D,DOM VIOL,2,4A71,,ADVSN,ADVISED SUPV NO
80101000503,Southeast,1837,1757 E 109TH ST,6488505,1799599,1/1/2008,0:58:24,1/1/2008,0:59:22,1/1/2008,1:09:29,246I,INVEST,2,18A35,,RPTSN,REPORT SUPV NO
80101000504,West LA,849,1206 S HOLT AV,6447057,1842587,1/1/2008,0:58:40,1/1/2008,1:17:06,1/1/2008,3:38:19,507P,PARTY,0,8A53,,ADVSN,ADVISED SUPV NO
80101000505,Hollywood,646,1605 N IVAR AV,6462302,1858899,1/1/2008,0:58:50,1/1/2008,1:02:34,1/1/2008,1:22:04,242S,SUSP,2,6A79,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000506,Foothill,1688,PINEWOOD AV&APPERSON ST,6475270,1915636,1/1/2008,0:59:01,1/1/2008,1:04:55,1/1/2008,2:39:14,246H,HEARD ONLY,0,16X86,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000509,Newton,1373,E 53RD ST&AVALON BL,6481283,1820359,1/1/2008,0:59:53,,,,,390MV,MAN IN VEH,0, ,,INF,INFORMATION
80101000512,Van Nuys,958,HAZELTINE AV&FRIAR ST,6428607,1890244,1/1/2008,1:00:25,1/1/2008,1:02:34,1/1/2008,7:41:24,507R,RADIO,0,9A45,,GOASN,GONE ON ARRIVAL SUPV NO
80101000513,West Valley,1029,SATICOY ST&WINNETKA AV,6389027,1898695,1/1/2008,1:00:40,,,,,390MV,MAN IN VEH,0, ,,INF,INFORMATION
80101000516,Mission,1998,8712 STANSBURY AV,6427527,1905863,1/1/2008,1:00:40,1/1/2008,1:01:17,,,507P,PARTY,0, ,,INF,INFORMATION
80101000517,N Hollywood,1548,5247 1/2 WILLOWCREST AV,6452112,1882895,1/1/2008,1:01:02,1/1/2008,1:02:12,1/1/2008,1:09:08,242D,DOM VIOL,2,15A39,,QNRSN,QUESTIONED & RELEASED SUPV NO
