Incident_Number,Area_Occ,Rpt_Dist,Address,X Coord,Y Coord,Create Date,Create Time,Dispatch Date,Dispatch Time,Arrival Date,Arrival Time,Call Type Code,Call Type Text,PRIORITY,PRIMARY UNIT,Modifying Circ,Dispo Code,Dispo Text
80101000518,Central,154,501 S LOS ANGELES ST,6486646,1839237,1/1/2008,0:59:21,,,,,507R,RADIO,0, ,,CCB,CANCELLED BY CALLBACK
80101000519,Van Nuys,956,6724 HAZELTINE AV,6428635,1892821,1/1/2008,1:00:49,1/1/2008,1:02:36,1/1/2008,7:39:14,507P,PARTY,0,9A45,,GOASN,GONE ON ARRIVAL SUPV NO
80101000520,Hollywood,631,9380 SIERRA MAR DR,6442119,1857183,1/1/2008,1:01:22,1/1/2008,1:09:22,1/1/2008,3:42:34,9212,TRESPASS SUSP,0,6A77,, , 
80101000522,N Hollywood,1534,OXNARD ST&BELLAIRE AV,6437851,1887929,1/1/2008,1:01:33,1/1/2008,1:03:52,1/1/2008,1:25:14,507P,PARTY,0,15A12,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000523,Devonshire,1786,19652 SCHOENBORN ST,6391803,1903304,1/1/2008,1:01:40,1/1/2008,1:35:39,1/1/2008,2:27:52,390G,GRP,0,17A83,,GOASN,GONE ON ARRIVAL SUPV NO
80101000530,Southwest,333,3445 VIRGINIA RD,6458786,1831469,1/1/2008,1:02:05,1/1/2008,1:22:50,,,507P,PARTY,0, ,,INF,INFORMATION
80101000531,Foothill,1689,ZITTO LN&OLCOTT ST,6478817,1913291,1/1/2008,1:00:56,1/1/2008,1:10:41,1/1/2008,3:26:06,507R,RADIO,0,16X86,,GOASN,GONE ON ARRIVAL SUPV NO
80101000533,Mission,1996,8834 WILLIS AV,6424069,1906632,1/1/2008,1:02:18,1/1/2008,1:03:58,1/1/2008,1:15:18,242D,DOM VIOL,2,19A61,,GOASN,GONE ON ARRIVAL SUPV NO
80101000534,Rampart,234,147 N DILLON ST,6476050,1849061,1/1/2008,1:01:54,1/1/2008,1:09:40,1/1/2008,1:20:05,211GJ,GTA J/O,2,2X35,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000535,N Hollywood,1526,6116 RADFORD AV,6443098,1888687,1/1/2008,1:02:32,1/1/2008,1:03:40,1/1/2008,2:14:58,507R,RADIO,0,15A12,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000536,Foothill,1685,8724 FOOTHILL BL,6464143,1917119,1/1/2008,1:01:33,1/1/2008,1:11:09,1/1/2008,1:15:39,484SN,SUSP NOW,2,16X86,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000539,Pacific,1468,4873 MARIONWOOD DR,6437281,1820376,1/1/2008,1:03:03,1/1/2008,1:09:38,1/1/2008,2:10:58,507P,PARTY,0,14A27,, , 
80101000540,Hollenbeck,448,1308 DE VENE LN,6502168,1843226,1/1/2008,1:01:56,1/1/2008,1:05:25,1/1/2008,1:22:54,245S,SUSP,2,4L120,,GOASN,
80101000541,Hollenbeck,467,S SOTO ST&E 3RD ST,6497681,1837530,1/1/2008,1:03:24,1/1/2008,1:04:38,,,246H,HEARD ONLY,0,4A97,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000542,Van Nuys,979,13202 CHANDLER BL,6434461,1883913,1/1/2008,1:03:22,1/1/2008,1:07:10,1/1/2008,1:09:43,507P,PARTY,0,9A65,,WRNSN,WARNED SUPV NO
80101000543,Harbor,522,606 BAYVIEW AV,6479621,1741310,1/1/2008,1:03:26,1/1/2008,1:04:44,1/1/2008,1:08:47,245SN,SUSP NOW,3,5A25,,GOASN,GONE ON ARRIVAL SUPV NO
80101000545,Mission,1964,14700 KINGSBURY ST,6424958,1918580,1/1/2008,1:03:50,1/1/2008,1:31:05,1/1/2008,2:51:33,507P,PARTY,0,19Q5,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000546,N Hollywood,1514,6908 RADFORD,6443120,1893945,1/1/2008,1:03:53,1/1/2008,1:06:35,1/1/2008,2:15:13,507P,PARTY,0,15A12,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000547,Newton,1354,162 3/4 E MLK BL,6479230,1826530,1/1/2008,1:04:15,1/1/2008,1:06:03,1/1/2008,1:20:38,507R,RADIO,0,13A75,,GOASN,GONE ON ARRIVAL SUPV NO
80101000548,77th Street,1259,637 E 79TH ST,6481518,1810663,1/1/2008,1:02:33,1/1/2008,1:12:06,1/1/2008,3:00:26,246DI,INHAB DWELL INVEST,0,12A69,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000549,Southeast,1863,11607 AVALON BL,6481206,1796670,1/1/2008,1:03:06,1/1/2008,1:07:00,1/1/2008,1:12:10,245A,AMB,2,18A63,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000550,77th Street,1269,419 E 84TH PL,6480679,1808661,1/1/2008,1:04:45,1/1/2008,1:12:02,1/1/2008,2:56:20,507F,FIREWORKS,0,12A69,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000551,Mission,1907,13111 HAGAR,6435153,1932145,1/1/2008,1:04:58,1/1/2008,1:10:56,1/1/2008,2:52:43,507P,PARTY,0,19Q21,,GOASN,GONE ON ARRIVAL SUPV NO
80101000552,Northeast,1171,HYPERION AV&W SUNSET BL,6477002,1855865,1/1/2008,1:05:59,,,,,100,OTHER,0, ,,INF,INFORMATION
80101000553,West LA,889,1929 CORNING ST,6446593,1838083,1/1/2008,1:05:53,1/1/2008,1:17:02,1/1/2008,3:31:18,507P,PARTY,0,8A53,,ADVSN,ADVISED SUPV NO
80101000559,Newton,1313,922 E 20TH ST,6484127,1831842,1/1/2008,1:06:33,1/1/2008,1:16:47,1/1/2008,1:20:58,507R,RADIO,0,13Z1,,GOASN,GONE ON ARRIVAL SUPV NO
80101000560,Foothill,1668,8237 GROVE ST,6467234,1920888,1/1/2008,1:07:09,1/1/2008,1:10:38,1/1/2008,2:47:41,507P,PARTY,0,16X86,,GOASN,GONE ON ARRIVAL SUPV NO
80101000561,Hollenbeck,478,3448 SISKIYOU ST,6500927,1831959,1/1/2008,1:07:17,1/1/2008,1:12:58,1/1/2008,1:57:05,507P,PARTY,0,4A71,, , 
80101000564,Foothill,1646,10566 CAYUGA AV,6433356,1917791,1/1/2008,1:07:28,1/1/2008,1:08:49,1/1/2008,3:03:42,242A,AMB,2,15A13,,GOASN,GONE ON ARRIVAL SUPV NO
80101000565,Rampart,264,S CARONDELET ST&W 8TH ST,6476231,1843164,1/1/2008,1:07:32,1/1/2008,2:10:19,1/1/2008,2:21:16,9045,H & R MISD,0,1A1,,GOASN,GONE ON ARRIVAL SUPV NO
80101000567,Van Nuys,974,4660 KESTER AV,6423304,1879287,1/1/2008,1:07:30,1/1/2008,1:08:12,1/1/2008,1:49:51,507R,RADIO,0,9A65,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000568,N Hollywood,1543,5240 WHITSETT AV,6439112,1882914,1/1/2008,1:07:46,1/1/2008,1:41:40,1/1/2008,1:55:44,507P,PARTY,0,15A24,,ADVSN,ADVISED SUPV NO
80101000569,Central,164,610 S MAIN ST,6485893,1838839,1/1/2008,1:05:18,1/1/2008,2:02:00,1/1/2008,2:09:16,4151,PARTY,0,1A41,,ADVSN,ADVISED SUPV NO
80101000571,Rampart,214,2529 BELLEVUE AV,6479312,1849871,1/1/2008,1:07:58,1/1/2008,1:11:55,1/1/2008,1:23:23,507P,PARTY,0,2X66,,ADVSN,
80101000573,West Valley,1024,7314 LOMA VERDE AV,6383416,1896837,1/1/2008,1:08:14,1/1/2008,1:24:41,1/1/2008,8:14:39,507P,PARTY,0,10A57,,GOASN,
80101000575,Newton,1333,800 E 31ST ST,6482325,1828687,1/1/2008,1:08:17,1/1/2008,1:17:11,1/1/2008,1:17:17,246H,HEARD ONLY,0,R34,,OCC,OFCR COMPLETED CALL
80101000578,Northeast,1184,1515 SARGENT PL,6484989,1851270,1/1/2008,1:08:11,1/1/2008,1:09:56,1/1/2008,1:17:45,390MV,MAN IN VEH,0,11A95,,ADVSN,ADVISED SUPV NO
80101000579,Mission,1927,14000 FOOTHILL BL,6429245,1936850,1/1/2008,1:08:37,1/1/2008,1:11:08,1/1/2008,1:15:59,507R,RADIO,0,19X6,,ADVSN,ADVISED SUPV NO
80101000580,Hollywood,657,5407 SIERRA VISTA AV,6468012,1855141,1/1/2008,1:06:52,1/1/2008,1:11:34,1/1/2008,1:15:51,620DR,DOM VIOL R/O,3,6A15,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000582,Southeast,1806,710 E 90TH ST,6481995,1805981,1/1/2008,1:09:00,1/1/2008,1:18:14,1/1/2008,2:14:20,507P,PARTY,0,18A17,,ADVSN,ADVISED SUPV NO
80101000584,Foothill,1675,12439 JEROME ST,6439562,1907993,1/1/2008,1:09:54,1/1/2008,1:12:58,1/1/2008,1:18:11,904A,AMB,3,16A89,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000585,Mission,1953,10573 LEV AV,6426768,1918261,1/1/2008,1:09:51,1/1/2008,1:13:53,1/1/2008,1:22:41,620D,DOM VIOL,2,19A7,,ADVSN,ADVISED SUPV NO
80101000586,Southwest,334,2901 10TH AV,6462190,1833328,1/1/2008,1:09:58,1/1/2008,1:10:49,1/1/2008,1:11:33,245AF,AMB SHOTS FIRED,3,3G31,,CMP,COMPLETED
80101000587,Central,182,1001 S HOPE ST,6482363,1838392,1/1/2008,1:09:57,1/1/2008,1:14:06,1/1/2008,1:18:41,246H,HEARD ONLY,0,1L120,,OCCSN,
80101000588,Wilshire,774,4553 W 17TH ST,6459565,1838499,1/1/2008,1:10:14,,,,,100,OTHER,0, ,,RPT,REPORT
80101000590,Newton,1347,3310 COMPTON AV,6486254,1826844,1/1/2008,1:09:04,1/1/2008,1:12:33,1/1/2008,1:19:22,242S,SUSP,2,13A27,,GOASN,GONE ON ARRIVAL SUPV NO
80101000592,Wilshire,741,1159 S FAIRFAX AV,6450913,1842378,1/1/2008,1:10:44,1/1/2008,1:12:41,1/1/2008,1:17:09,459PSN,POSS SUSP NOW,2,7A7,,ADVSN,ADVISED SUPV NO
80101000593,Northeast,1129,141 SAN PASCUAL AV,6507621,1863922,1/1/2008,1:10:46,1/1/2008,1:11:26,1/1/2008,1:12:49,507P,PARTY,0,11Q43,,ADVSN,ADVISED SUPV NO
80101000595,Southeast,1821,W 101ST ST&BARING CROSS ST,6473908,1802343,1/1/2008,1:10:56,1/1/2008,1:15:58,1/1/2008,2:45:08,246H,HEARD ONLY,0,18A17,,GOASN,GONE ON ARRIVAL SUPV NO
80101000597,N Hollywood,1518,7525 VINELAND AV,6449685,1897955,1/1/2008,1:11:14,1/1/2008,1:12:42,1/1/2008,1:16:11,245SN,SUSP NOW,3,15A44,,ARRSN,ARREST SUPV NO
80101000599,Van Nuys,976,HUSTON ST&HAZELTINE AV,6428569,1880690,1/1/2008,1:11:20,1/1/2008,1:13:49,1/1/2008,1:14:09,4591SL,BFMV SUSPECT J/L,2,9Z2,,OCCSN,
80101000600,N Hollywood,1592,LAUREL CYN BL&VENTURA BL,6442065,1874867,1/1/2008,1:11:33,,,,,5101,CAR,0, ,,INF,INFORMATION
80101000601,Harbor,507,1536 W 223RD ST,6469105,1758644,1/1/2008,1:11:41,1/1/2008,1:12:32,1/1/2008,4:21:52,507P,PARTY,0,5Z1,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000602,Newton,1373,E 53RD ST&AVALON BL,6481283,1820359,1/1/2008,1:11:54,1/1/2008,2:14:46,1/1/2008,2:25:25,9041,T/C,0,13A9,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000603,Southwest,334,10TH AV&MONTCLAIR ST,6462210,1833338,1/1/2008,1:12:38,1/1/2008,1:13:41,1/1/2008,1:14:13,246X,I/P,3,3G31,,CMP,COMPLETED
80101000604,Southeast,1831,820 W 125TH ST,6473793,1793033,1/1/2008,1:12:46,1/1/2008,1:17:54,,,906B1,CODE 30 RINGER,0,18A41,,FALSN,FALSE ALARM CODE 12 SUPV NO
80101000605,Southwest,334,10TH AV&MONTCLAIR ST,6462210,1833338,1/1/2008,1:09:22,1/1/2008,1:14:57,,,245AK,AMB CUTTING,3,3G50,,CMP,COMPLETED
80101000607,Rampart,233,S VERMONT AV&W 3RD ST,6473340,1847642,1/1/2008,1:13:12,,,,,390MV,MAN IN VEH,0, ,,INF,INFORMATION
80101000608,West Valley,1051,VICTORY BL&VALLEY CIRCLE BL,6363317,1890233,1/1/2008,1:13:20,1/1/2008,1:30:03,1/1/2008,2:55:50,507P,PARTY,0,10A51,,ADVSN,ADVISED SUPV NO
80101000610,West Valley,1027,7528 AMIGO AV,6398950,1898189,1/1/2008,1:13:37,1/1/2008,1:30:07,1/1/2008,1:47:21,507P,PARTY,0,10A67,,ADVSN,ADVISED SUPV NO
80101000611,Van Nuys,941,16616 HAYNES ST,6411874,1891622,1/1/2008,1:13:41,1/1/2008,1:14:29,,,507P,PARTY,0, ,,CCB,CANCELLED BY CALLBACK
80101000612,Van Nuys,944,15600 VANOWEN ST,6418654,1893274,1/1/2008,1:13:56,1/1/2008,1:14:33,1/1/2008,1:20:26,507P,PARTY,0,9A49,,ADVSN,ADVISED SUPV NO
80101000614,Southwest,398,553 W 41ST DR,6475738,1825705,1/1/2008,1:14:49,1/1/2008,1:24:21,1/1/2008,1:34:48,459SN,SUSP NOW,2,3A19,,GOASN,GONE ON ARRIVAL SUPV NO
80101000617,Newton,1363,AVALON BL&E 49TH ST,6481278,1821989,1/1/2008,1:15:18,1/1/2008,1:26:48,1/1/2008,1:30:48,904A,AMB,2,13A93,, , 
80101000620,Harbor,551,1238 W 2ND ST,6469568,1728807,1/1/2008,1:15:37,1/1/2008,1:16:19,1/1/2008,2:11:26,242D,DOM VIOL,2,5A55,,RPTSN,REPORT SUPV NO
80101000622,Hollywood,622,MOUNT OLYMPUS DR&OCEANUS DR,6449903,1863451,1/1/2008,1:16:00,1/1/2008,1:18:27,1/1/2008,1:31:29,507P,PARTY,0,6A31,,WRNSN,WARNED SUPV NO
80101000623,West LA,824,568 CHAUTAUQUA BL,6404681,1836789,1/1/2008,1:16:07,1/1/2008,1:16:59,1/1/2008,1:19:07,921SN,SUSP NOW,2,8A1,,GOASN,GONE ON ARRIVAL SUPV NO
80101000624,Hollenbeck,409,4307 LOWELL AV,6512464,1856614,1/1/2008,1:16:14,1/1/2008,1:36:38,1/1/2008,3:32:19,594SN,SUSP NOW,2,4A71,,GOASN,GONE ON ARRIVAL SUPV NO
80101000625,Northeast,1134,2855 W AVENUE 35,6490178,1864770,1/1/2008,1:16:27,1/1/2008,1:18:45,,,507R,RADIO,0,11G33,,INF,INFORMATION
80101000629,77th Street,1257,865 W 77TH ST,6474192,1811528,1/1/2008,1:16:59,1/1/2008,1:19:04,1/1/2008,1:30:44,507R,RADIO,0,12A45,,ADVSN,ADVISED SUPV NO
80101000630,N Hollywood,1563,11160 LEMAY ST,6448545,1892110,1/1/2008,1:17:04,1/1/2008,1:24:41,1/1/2008,1:33:46,242PSN,POSS SUSP NOW,2,15A12,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000631,Pacific,1436,SAWTELLE BL&REGENT ST,6433978,1827562,1/1/2008,1:17:12,1/1/2008,1:35:08,1/1/2008,1:45:22,507P,PARTY,0,14A49,,WRNSN,WARNED SUPV NO
80101000633,Foothill,1655,13089 CARL ST,6435588,1919607,1/1/2008,1:17:05,1/1/2008,1:26:41,1/1/2008,1:29:39,242D,DOM VIOL,2,16X72,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000635,Mission,1931,BALBOA BL&RINALDI ST,6409975,1924397,1/1/2008,1:18:16,,,,,390MV,MAN IN VEH,0, ,,INF,INFORMATION
80101000637,Harbor,521,1111 SANDWOOD PL,6470250,1737215,1/1/2008,1:18:38,1/1/2008,1:52:29,1/1/2008,2:23:09,507P,PARTY,0,5Z2,,WRNSN,WARNED SUPV NO
80101000638,Southeast,1862,214 W 120TH ST,6477808,1794722,1/1/2008,1:18:36,1/1/2008,1:20:38,1/1/2008,1:28:18,921SN,SUSP NOW,2,18A63,,RPTSN,REPORT SUPV NO
80101000639,Newton,1362,E 51ST ST&AVALON BL,6481282,1821246,1/1/2008,1:18:50,1/1/2008,1:19:43,1/1/2008,1:24:52,242D,DOM VIOL,2,13A75,,GOASN,
80101000640,West LA,817,922 GAYLEY AV,6425903,1845667,1/1/2008,1:19:03,1/1/2008,1:20:09,1/1/2008,1:20:09,390G,GRP,2,8A36,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000641,Rampart,236,249 N BONNIE BRAE ST,6480880,1847091,1/1/2008,1:18:53,1/1/2008,1:31:35,1/1/2008,1:51:55,242D,DOM VIOL,2,2A21,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000642,N Hollywood,1527,6429 TUJUNGA AV,6447027,1890739,1/1/2008,1:19:12,1/1/2008,2:11:44,1/1/2008,7:23:05,620N,NEIGHBOR,0,15A13,,ADVSN,ADVISED SUPV NO
80101000643,Mission,1964,14930 MINNEHAHA ST,6423551,1917303,1/1/2008,1:18:52,1/1/2008,1:20:12,1/1/2008,1:24:48,415M8W,MAN ASSLTG WMN,3,19A61,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000644,Wilshire,782,5214 W 21ST ST,6454076,1836930,1/1/2008,1:19:03,1/1/2008,1:37:17,1/1/2008,1:47:40,507R,RADIO,0,7Z8,,GOASN,GONE ON ARRIVAL SUPV NO
80101000645,Southeast,1829,2259 E 99TH PL,6491392,1803267,1/1/2008,1:19:47,1/1/2008,1:21:16,1/1/2008,1:23:42,620DR,DOM VIOL R/O,3,18A17,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000646,Wilshire,741,1153 S FAIRFAX AV,6450933,1842430,1/1/2008,1:17:15,1/1/2008,1:21:31,1/1/2008,1:21:31,415F,FIGHT,2,7Z8,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000647,Central,174,752 S MAIN ST,6485242,1838219,1/1/2008,1:20:03,1/1/2008,1:22:05,,,507P,PARTY,0,1Z57,,ADVSN,ADVISED SUPV NO
80101000648,Pacific,1468,11820 ALLIN,,,1/1/2008,1:20:07,1/1/2008,1:20:07,1/1/2008,1:20:07,6,CODE 6,0,14G42,,QNRSN,QUESTIONED & RELEASED SUPV NO
80101000649,Devonshire,1701,20266 VIA MEDICI,6387951,1929857,1/1/2008,1:20:19,1/1/2008,1:21:53,1/1/2008,1:39:31,906B1,CODE 30 RINGER,0,17A27,,FALSN,FALSE ALARM CODE 12 SUPV NO
80101000650,Van Nuys,926,7799 PEACHTREE AV,6430398,1899866,1/1/2008,1:20:26,1/1/2008,1:48:59,,,507P,PARTY,0, ,,INF,INFORMATION
80101000651,77th Street,1259,938 E 74TH ST,6483395,1812640,1/1/2008,1:20:39,1/1/2008,1:46:11,1/1/2008,1:49:27,507P,PARTY,0,12A45,,GOASN,GONE ON ARRIVAL SUPV NO
80101000652,Southwest,357,3710 S NORMANDIE AV,6470723,1830021,1/1/2008,1:20:55,1/1/2008,1:35:45,1/1/2008,1:42:50,242D,DOM VIOL,2,3A34,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000653,Southeast,1862,203 E 119TH ST,6479252,1795103,1/1/2008,1:19:24,1/1/2008,1:22:04,1/1/2008,1:24:37,459PSN,POSS SUSP NOW,2,18A63,,GOASN,GONE ON ARRIVAL SUPV NO
80101000654,Hollenbeck,453,1869 E 1ST ST,6495644,1839497,1/1/2008,1:19:21,1/1/2008,1:27:55,1/1/2008,1:30:59,415W,WOMAN,0,4A71,,GOASN,GONE ON ARRIVAL SUPV NO
80101000655,Southwest,329,W JEFFERSON BL&S FIGUEROA ST,6476828,1830480,1/1/2008,1:18:43,1/1/2008,1:30:42,1/1/2008,2:00:43,390M,MAN,2,3A92,,GOASN,GONE ON ARRIVAL SUPV NO
80101000656,N Hollywood,1504,11829 ELKWOOD ST,6443371,1900151,1/1/2008,1:21:35,1/1/2008,1:25:04,1/1/2008,1:50:12,907A2,AMB O/D,2,15A13,,OCCSN,OFCR COMPLETED CALL SUPV NO
80101000657,Hollenbeck,413,3119 GRIFFIN AV,6497488,1851985,1/1/2008,1:21:40,,,,,507P,PARTY,0, ,,CCB,CANCELLED BY CALLBACK
80101000658,Devonshire,1715,11641 BALBOA BL,6409967,1925275,1/1/2008,1:21:46,,,,,9201,CHILD,2, ,,INF,INFORMATION
80101000659,N Hollywood,1592,3749 GOODLAND AV,6438248,1873036,1/1/2008,1:21:52,1/1/2008,1:27:22,1/1/2008,2:01:05,507P,PARTY,0,15A85,,WRNSN,WARNED SUPV NO
80101000660,Pacific,1476,W 85TH PL&KENTWOOD AV,6440251,1808252,1/1/2008,1:21:53,1/1/2008,2:16:54,1/1/2008,2:38:13,507R,RADIO,0,14A73,,GOASN,GONE ON ARRIVAL SUPV NO
80101000662,Pacific,1444,WASHINGTON/THATCHER ,,,1/1/2008,1:22:20,1/1/2008,1:22:21,1/1/2008,1:22:21,6,CODE 6,0,14A49,,CITSN,CITATION SUPV NO
80101000663,Wilshire,743,1375 S RIDGELEY DR,6453948,1840451,1/1/2008,1:22:26,1/1/2008,1:24:01,1/1/2008,1:26:59,415G3,GROUP W/GUN,2,7Q21,,GOASN,GONE ON ARRIVAL SUPV NO
80101000664,Rampart,269,LINWOOD AV&WITMER ST,6480286,1841048,1/1/2008,1:20:37,1/1/2008,1:29:40,1/1/2008,2:45:11,507R,RADIO,0,2X22,,ADVSN,ADVISED SUPV NO
80101000666,Harbor,507,1566 PLAZA DEL AMO,6468870,1757664,1/1/2008,1:23:14,1/1/2008,1:24:26,1/1/2008,1:25:25,245AF,AMB SHOTS FIRED,3,5A11,,RPTSN,REPORT SUPV NO
80101000667,Wilshire,759,965 S WESTMORELAND AV,6474085,1842027,1/1/2008,1:23:11,1/1/2008,1:37:19,1/1/2008,2:40:21,507R,RADIO,0,7Z8,,ADVSN,ADVISED SUPV NO
80101000670,Wilshire,782,5270 20TH ST,6452846,1836043,1/1/2008,1:22:51,1/1/2008,1:42:03,1/1/2008,2:09:44,507P,PARTY,0,7Z8,,GOASN,GONE ON ARRIVAL SUPV NO
